PDB_ID,PDB_LINK,PDB_RELEASE_DATE,POI,E3 Ligase,Description,SMILES RMSD,SMILES DOCKQ SCORE,SMILES DOCKQ iRMSD,SMILES DOCKQ LRMSD,SMILES FRACTION DISORDERED,SMILES HAS_CLASH,SMILES IPTM,SMILES PTM,SMILES RANKING_SCORE,CCD RMSD,CCD DOCKQ SCORE,CCD DOCKQ iRMSD ,CCD DOCKQ LRMSD,CCD FRACTION DISORDERED,CCD HAS_CLASH,CCD IPTM,CCD PTM,CCD RANKING_SCORE
5FQD,5FQD,2016-02-24,FKBP12,CRL4-CRBN,Lenalidomide mediates FKBP12 degradation via CRBN,1.366767287,0.779,0.727,4.448,0.1,0,0.64,0.65,0.69,0.8314304948,0.893,0.522,2.334,0.1,0,0.66,0.67,0.71
5HXB,5HXB,2016-06-29,GSPT1/eRF3a,CRL4-CRBN,CC-885 mediates GSPT1 degradation via CRBN,0.6782817245,0.874,0.785,1.411,0.03,0,0.86,0.84,0.87,0.6654710174,0.867,0.783,1.286,0.03,0,0.87,0.84,0.88
6H0F,6H0F,2018-11-07,IKZF1/Ikaros,CRL4-CRBN,Lenalidomide mediates IKZF1 degradation via CRBN,2.230303288,0.478,1.596,19.199,0.1,0,0.87,0.82,0.91,2.393275023,0.506,1.336,19.502,0.1,0,0.87,0.86,0.92
6H0G,6H0G,2018-11-07,IKZF1/Ikaros,CRL4-CRBN,"Similar to 6H0F, lenalidomide-IKZF1-CRBN complex",0.5100851655,0.867,0.788,1.623,0.1,0,0.91,0.83,0.95,0.5632700324,0.879,0.78,1.567,0.1,0,0.92,0.85,0.95
6M90,6M90,2019-04-03,β-catenin peptide,SCF-βTRCP,NRX-2776 mediates β-catenin recruitment to βTRCP,0.3311980069,0.93,0.531,1.485,0.1,0,0.85,0.88,0.91,0.3410718143,0.925,0.559,1.577,0.1,0,0.85,0.88,0.91
6M91,6M91,2019-04-03,β-catenin peptide,SCF-βTRCP,NRX-103094 mediates β-catenin recruitment to βTRCP,0.3140929639,0.437,2.925,8.748,0.11,0,0.79,0.87,0.86,0.3091152608,0.441,2.883,8.643,0.11,0,0.8,0.87,0.86
6M92,6M92,2019-04-03,β-catenin peptide,SCF-βTRCP,NRX-2663 mediates β-catenin recruitment to βTRCP,0.3189016581,0.957,0.425,1.341,0.1,0,0.85,0.88,0.9,0.33520329,0.954,0.445,1.396,0.1,0,0.86,0.88,0.91
6M93,6M93,2019-04-03,β-catenin peptide,SCF-βTRCP,NRX-1933 mediates β-catenin recruitment to βTRCP,0.3164616227,0.844,0.834,2.37,0.1,0,0.85,0.88,0.91,0.3098122478,0.84,0.853,2.423,0.1,0,0.86,0.88,0.91
6PAI,6PAI,2019-09-18,RBM39,CRL4-DCAF15,E7820 sulfonamide mediates RBM39 degradation via DCAF15,0.6200770736,0.848,0.95,1.416,0.12,0,0.81,0.79,0.87,0.550067246,0.837,0.934,1.153,0.12,0,0.85,0.79,0.9
6UD7,6UD7,2019-12-18,RBM39,CRL4-DCAF15,Indisulam mediates RBM39 degradation via DCAF15,0.5487040877,0.789,1.107,2.033,0.2,0,0.97,0.75,1.02,0.7186356187,0.583,2.187,6.363,0.21,0,0.97,0.75,1.03
